Reading pref.tcl

# 2025.2

# do ecg_accelerator_top_probe.do
# if {[file exists rtl_work]} {
# 	vdel -lib rtl_work -all
# }
# vlib rtl_work
# vmap work rtl_work
# Questa Altera Starter FPGA Edition-64 vmap 2025.2 Lib Mapping Utility 2025.05 May 31 2025
# vmap work rtl_work 
# ** Note: (vmap-220) 'modelsim.ini' is used as the ini file.
# Modifying modelsim.ini
# 
# vlog  -work work +incdir+D:/Thesis101/hardware/RTL {D:/Thesis101/hardware/RTL/ping_pong_sram.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:21 on May 18,2026
# vlog -work work "+incdir+D:/Thesis101/hardware/RTL" D:/Thesis101/hardware/RTL/ping_pong_sram.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module ping_pong_sram
# 
# Top level modules:
# 	ping_pong_sram
# End time: 15:12:21 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog  -work work +incdir+D:/Thesis101/hardware/RTL {D:/Thesis101/hardware/RTL/input_sram.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:21 on May 18,2026
# vlog -work work "+incdir+D:/Thesis101/hardware/RTL" D:/Thesis101/hardware/RTL/input_sram.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module input_sram
# 
# Top level modules:
# 	input_sram
# End time: 15:12:21 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog  -work work +incdir+D:/Thesis101/hardware/RTL {D:/Thesis101/hardware/RTL/ecg_accelerator_top.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:21 on May 18,2026
# vlog -work work "+incdir+D:/Thesis101/hardware/RTL" D:/Thesis101/hardware/RTL/ecg_accelerator_top.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module ecg_accelerator_top
# 
# Top level modules:
# 	ecg_accelerator_top
# End time: 15:12:21 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog  -work work +incdir+D:/Thesis101/hardware/RTL {D:/Thesis101/hardware/RTL/cp_block.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:21 on May 18,2026
# vlog -work work "+incdir+D:/Thesis101/hardware/RTL" D:/Thesis101/hardware/RTL/cp_block.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module cp_block
# 
# Top level modules:
# 	cp_block
# End time: 15:12:21 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog  -work work +incdir+D:/Thesis101/hardware/RTL {D:/Thesis101/hardware/RTL/cnn_controller.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:21 on May 18,2026
# vlog -work work "+incdir+D:/Thesis101/hardware/RTL" D:/Thesis101/hardware/RTL/cnn_controller.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module cnn_controller
# 
# Top level modules:
# 	cnn_controller
# End time: 15:12:21 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog  -work work +incdir+D:/Thesis101/hardware/RTL {D:/Thesis101/hardware/RTL/avalon_slave.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:22 on May 18,2026
# vlog -work work "+incdir+D:/Thesis101/hardware/RTL" D:/Thesis101/hardware/RTL/avalon_slave.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module avalon_slave
# 
# Top level modules:
# 	avalon_slave
# End time: 15:12:22 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog  -work work +incdir+D:/Thesis101/hardware/RTL {D:/Thesis101/hardware/RTL/gap_fc_argmax.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:22 on May 18,2026
# vlog -work work "+incdir+D:/Thesis101/hardware/RTL" D:/Thesis101/hardware/RTL/gap_fc_argmax.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module gap_fc_argmax
# 
# Top level modules:
# 	gap_fc_argmax
# End time: 15:12:22 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog  -work work +incdir+D:/Thesis101/hardware/RTL {D:/Thesis101/hardware/RTL/cp_engine.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:22 on May 18,2026
